"name","pos","sourceName","name_espn","team_espn","positionRank","overallRank","points","passAtt","passComp","passYds","passTds","passInt","rushAtt","rushYds","rushTds","rec","recYds","recTds"
"STEVESMITH","WR","espn","Steve Smith Sr.","BAL",1,1,"99.2",0,0,0,0,0,0,0,0,55,775.7,3.8
"JIMMYGRAHAM","TE","espn","Jimmy Graham","SEA",1,2,"97.1",0,0,0,0,0,0,0,0,48.5,589.8,6.5
"SHANEVEREEN","RB","espn","Shane Vereen","NYG",1,3,"97",0,0,0,0,0,60.9,264.7,1.6,50.8,451.6,2.8
"GREGZUERLEIN","K","espn","Greg Zuerlein","LA",1,4,"97",0,0,0,0,0,0,0,0,0,0,0
"ZACHMILLER","TE","espn","Zach Miller","CHI",2,5,"96.3",0,0,0,0,0,0,0,0,64.3,698,4.6
"MINNESOTAVIKINGS","DST","espn","Minnesota Vikings","MIN",1,6,"96.3",0,0,0,0,0,0,0,0,0,0,0
"MARTELLUSBENNETT","TE","espn","Martellus Bennett","NE",3,7,"95.8",0,0,0,0,0,0,0,0,61.1,604.2,6.2
"TYLERBOYD","WR","espn","Tyler Boyd","CIN",2,8,"95.2",0,0,0,0,0,8.7,55,0.3,49.2,638,4.1
"KENNYBRITT","WR","espn","Kenny Britt","LA",3,9,"95.2",0,0,0,0,0,0,0,0,45.8,751,3.4
"TERRANCEWILLIAMS","WR","espn","Terrance Williams","DAL",4,10,"94.8",0,0,0,0,0,0,0,0,41,678.6,4.6
"DETROITLIONS","DST","espn","Detroit Lions","DET",2,11,"93.1",0,0,0,0,0,0,0,0,0,0,0
"JACKSONVILLEJAGUARS","DST","espn","Jacksonville Jaguars","JAC",3,12,"92.8",0,0,0,0,0,0,0,0,0,0,0
"CHICAGOBEARS","DST","espn","Chicago Bears","CHI",4,13,"92.7",0,0,0,0,0,0,0,0,0,0,0
"PHILLIPDORSETT","WR","espn","Phillip Dorsett","IND",5,14,"92.5",0,0,0,0,0,7.3,45.8,0.2,45.9,600,4.6
"TEVINCOLEMAN","RB","espn","Tevin Coleman","ATL",2,15,"92.4",0,0,0,0,0,123.8,519.4,3.9,23.5,170.5,0.6
"JAREDCOOK","TE","espn","Jared Cook","GB",4,16,"91.5",0,0,0,0,0,0,0,0,47.9,600.1,5.3
"NEWENGLANDPATRIOTS","DST","espn","New England Patriots","NE",5,17,"91.3",0,0,0,0,0,0,0,0,0,0,0
"ERICEBRON","TE","espn","Eric Ebron","DET",5,18,"90.8",0,0,0,0,0,0,0,0,58.8,645.6,4.5
"KENNYSTILLS","WR","espn","Kenny Stills","MIA",6,19,"90.7",0,0,0,0,0,0,0,0,47.8,712.8,3.3
"INDIANAPOLISCOLTS","DST","espn","Indianapolis Colts","IND",6,20,"90.3",0,0,0,0,0,0,0,0,0,0,0
"CLIVEWALFORD","TE","espn","Clive Walford","OAK",6,21,"90.1",0,0,0,0,0,0,0,0,50.1,552.7,5.9
"DARRENMCFADDEN","RB","espn","Darren McFadden","DAL",3,22,"9.8",0,0,0,0,0,12.9,56.3,0.4,3.9,29.4,0.1
"JAMESHANNA","TE","espn","James Hanna","DAL",7,23,"9.6",0,0,0,0,0,0,0,0,5.9,64.3,0.6
"JIMDRAY","TE","espn","Jim Dray","BUF",8,24,"9.4",0,0,0,0,0,0,0,0,5.8,62.5,0.6
"JAMESDEVELIN","RB","espn","James Develin","NE",4,25,"9.2",0,0,0,0,0,7.8,25.1,0.4,4.3,32.3,0.3
"KAMARAIKEN","WR","espn","Kamar Aiken","BAL",7,26,"89.4",0,0,0,0,0,0,0,0,53.8,669.3,4
"DEANGELOWILLIAMS","RB","espn","DeAngelo Williams","PIT",5,27,"89.2",0,0,0,0,0,126.4,594.9,3.4,12.4,91.1,0.4
"PHILADELPHIAEAGLES","DST","espn","Philadelphia Eagles","PHI",7,28,"89.1",0,0,0,0,0,0,0,0,0,0,0
"PITTSBURGHSTEELERS","DST","espn","Pittsburgh Steelers","PIT",8,29,"88.6",0,0,0,0,0,0,0,0,0,0,0
"ATLANTAFALCONS","DST","espn","Atlanta Falcons","ATL",9,30,"88",0,0,0,0,0,0,0,0,0,0,0
"CHARLESCLAY","TE","espn","Charles Clay","BUF",9,31,"87.3",0,0,0,0,0,0,0,0,57.6,615.1,4.4
"NEWYORKGIANTS","DST","espn","New York Giants","NYG",10,32,"87.3",0,0,0,0,0,0,0,0,0,0,0
"NEWORLEANSSAINTS","DST","espn","New Orleans Saints","NO",11,33,"86.9",0,0,0,0,0,0,0,0,0,0,0
"MIKEWALLACE","WR","espn","Mike Wallace","BAL",8,34,"86.8",0,0,0,0,0,2,12.5,0.1,46.5,611.5,4.2
"TYLEREIFERT","TE","espn","Tyler Eifert","CIN",10,35,"86.5",0,0,0,0,0,0,0,0,50.1,572.9,4.9
"WASHINGTONREDSKINS","DST","espn","Washington Redskins","WAS",12,36,"86.3",0,0,0,0,0,0,0,0,0,0,0
"DWAYNEALLEN","TE","espn","Dwayne Allen","IND",11,37,"86.1",0,0,0,0,0,0,0,0,49.8,547.4,5.4
"RISHARDMATTHEWS","WR","espn","Rishard Matthews","TEN",9,38,"85.5",0,0,0,0,0,0,0,0,51.5,654.2,3.4
"SANDIEGOCHARGERS","DST","espn","San Diego Chargers","SD",13,39,"84.8",0,0,0,0,0,0,0,0,0,0,0
"JAMESSTARKS","RB","espn","James Starks","GB",6,40,"84",0,0,0,0,0,120.7,514.4,2.7,20.7,159.6,0.8
"JAYAJAYI","RB","espn","Jay Ajayi","MIA",7,41,"83.6",0,0,0,0,0,117.5,478.4,3.6,18,133.3,0.5
"TENNESSEETITANS","DST","espn","Tennessee Titans","TEN",14,42,"83.6",0,0,0,0,0,0,0,0,0,0,0
"SAMMIECOATES","WR","espn","Sammie Coates","PIT",10,43,"81.5",0,0,0,0,0,0,0,0,44,571.5,4
"MIAMIDOLPHINS","DST","espn","Miami Dolphins","MIA",15,44,"81.1",0,0,0,0,0,0,0,0,0,0,0
"MALCOLMBROWN","RB","espn","Malcolm Brown","LA",8,45,"8.5",0,0,0,0,0,12.8,48.4,0.4,3.4,26.4,0.1
"DAVIDJOHNSON","TE","espn","David Johnson","PIT",12,46,"8.2",0,0,0,0,0,0,0,0,5.2,55.7,0.5
"JERICKMCKINNON","RB","espn","Jerick McKinnon","MIN",9,47,"79.7",0,0,0,0,0,77.2,350.3,2.2,36.3,275.1,1
"BRUCEELLINGTON","WR","espn","Bruce Ellington","SF",11,48,"79.3",0,0,0,0,0,0,0,0,57,597.1,3.1
"TEDGINN","WR","espn","Ted Ginn Jr.","CAR",12,49,"79.1",0,0,0,0,0,4.7,29.7,0.1,36.6,543.6,3.4
"ROBERTWOODS","WR","espn","Robert Woods","BUF",13,50,"78.7",0,0,0,0,0,2.3,14.2,0.1,47.1,554.3,3.8
"SHAUNDRAUGHN","RB","espn","Shaun Draughn","SF",10,51,"78.1",0,0,0,0,0,83,316.8,1.8,42.4,312.3,1.1
"JORDANCAMERON","TE","espn","Jordan Cameron","MIA",13,52,"77.1",0,0,0,0,0,0,0,0,45.2,546.6,3.9
"ANQUANBOLDIN","WR","espn","Anquan Boldin","DET",14,53,"76",0,0,0,0,0,0,0,0,45.2,595.3,2.9
"KYLERUDOLPH","TE","espn","Kyle Rudolph","MIN",14,54,"75.7",0,0,0,0,0,0,0,0,48.9,511.3,4.1
"CHRISTINEMICHAEL","RB","espn","Christine Michael","SEA",11,55,"75.2",0,0,0,0,0,117.7,494.4,2.8,10.5,79,0.4
"TERRELLEPRYOR","WR","espn","Terrelle Pryor","CLE",15,56,"74.9",0,0,0,0,0,3.7,23.6,0.1,39.5,539.1,3.3
"JERMAINEKEARSE","WR","espn","Jermaine Kearse","SEA",16,57,"74.6",0,0,0,0,0,0,0,0,33.4,492.3,4.3
"SANFRANCISCO49ERS","DST","espn","San Francisco 49ers","SF",16,58,"72.5",0,0,0,0,0,0,0,0,0,0,0
"MAXXWILLIAMS","TE","espn","Maxx Williams","BAL",15,59,"71.9",0,0,0,0,0,0,0,0,51,481,4
"LAQUONTREADWELL","WR","espn","Laquon Treadwell","MIN",17,60,"71.7",0,0,0,0,0,0,0,0,40.8,553.5,2.8
"CHRISTHOMPSON","RB","espn","Chris Thompson","WAS",12,61,"71.2",0,0,0,0,0,49.1,220.5,1.1,43.2,360,1.5
"TAJAESHARPE","WR","espn","Tajae Sharpe","TEN",18,62,"71.2",0,0,0,0,0,0,0,0,44.6,559.7,2.7
"DALLASCOWBOYS","DST","espn","Dallas Cowboys","DAL",17,63,"71.2",0,0,0,0,0,0,0,0,0,0,0
"CHRISHOGAN","WR","espn","Chris Hogan","NE",19,64,"71.1",0,0,0,0,0,2,12.1,0.1,41.5,473.7,3.8
"JIMMYGAROPPOLO","QB","espn","Jimmy Garoppolo","NE",1,65,"69.9",151.5,93.5,1023.9,7.3,3.7,15.4,62.1,0.5,0,0,0
"DIONLEWIS","RB","espn","Dion Lewis","NE",13,66,"69.9",0,0,0,0,0,61.1,245.7,1.9,33.5,296.2,1.2
"JAMISONCROWDER","WR","espn","Jamison Crowder","WAS",20,67,"68.8",0,0,0,0,0,1.9,12.1,0,51.8,488.1,3.1
"CLEVELANDBROWNS","DST","espn","Cleveland Browns","CLE",18,68,"68.6",0,0,0,0,0,0,0,0,0,0,0
"AUSTINSEFERIANJENKINS","TE","espn","Austin Seferian-Jenkins","TB",16,69,"68.5",0,0,0,0,0,0,0,0,37.5,466.5,3.8
"DAVANTEADAMS","WR","espn","Davante Adams","GB",21,70,"67.9",0,0,0,0,0,0,0,0,39.4,449.8,4
"VANCEMCDONALD","TE","espn","Vance McDonald","SF",17,71,"66.7",0,0,0,0,0,0,0,0,41.5,494.7,3
"BRAXTONMILLER","WR","espn","Braxton Miller","HOU",22,72,"65.6",0,0,0,0,0,8.6,54.6,0.2,43.3,469.3,2.3
"JAVORIUSALLEN","RB","espn","Javorius Allen","BAL",14,73,"65.5",0,0,0,0,0,70.6,289.2,2.1,26.7,210.4,0.8
"TERRANCEWEST","RB","espn","Terrance West","BAL",15,74,"65.3",0,0,0,0,0,105.9,431,3,8.8,65.8,0.2
"SETHROBERTS","WR","espn","Seth Roberts","OAK",23,75,"64.8",0,0,0,0,0,0,0,0,37.3,435.3,3.7
"LADARIUSGREEN","TE","espn","Ladarius Green","PIT",18,76,"64.8",0,0,0,0,0,0,0,0,34.8,448.9,3.4
"COLINKAEPERNICK","QB","espn","Colin Kaepernick","SF",2,77,"64.2",142.1,81.5,940.3,4.8,3,24.8,138.9,0.6,0,0,0
"JOSHDOCTSON","WR","espn","Josh Doctson","WAS",24,78,"64.2",0,0,0,0,0,0,0,0,32.5,444.6,3.4
"COLEBEASLEY","WR","espn","Cole Beasley","DAL",25,79,"64.1",0,0,0,0,0,0,0,0,47.6,480.1,2.8
"CJPROSISE","RB","espn","C.J. Prosise","SEA",16,80,"63.7",0,0,0,0,0,59,244.1,1.6,29.4,242,1.2
"SPENCERWARE","RB","espn","Spencer Ware","KC",17,81,"63.2",0,0,0,0,0,80.6,353,4,5.6,41.2,0.1
"DEANDREWASHINGTON","RB","espn","DeAndre Washington","OAK",18,82,"62.4",0,0,0,0,0,79.7,318.8,1.5,22.6,188.5,0.9
"CHRISCONLEY","WR","espn","Chris Conley","KC",26,83,"62",0,0,0,0,0,0,0,0,41,455.6,2.9
"NELSONAGHOLOR","WR","espn","Nelson Agholor","PHI",27,84,"61.9",0,0,0,0,0,0,0,0,37.4,460.5,2.6
"KENDALLWRIGHT","WR","espn","Kendall Wright","TEN",28,85,"61.6",0,0,0,0,0,4.5,28.6,0.1,38.7,477.5,2.1
"KADEEMCAREY","RB","espn","Ka'Deem Carey","CHI",19,86,"61.3",0,0,0,0,0,87.6,367.3,2.4,14,107.4,0.4
"DONALDBROWN","RB","espn","Donald Brown","NE",20,87,"6.8",0,0,0,0,0,5.8,23.2,0.2,4.4,33.5,0.2
"DREWSTANTON","QB","espn","Drew Stanton","ARZ",3,88,"6.5",16.6,9.4,109.5,0.8,0.5,0.9,3.6,0,0,0,0
"CLAYHARBOR","TE","espn","Clay Harbor","NE",19,89,"6.4",0,0,0,0,0,0,0,0,3.9,43.1,0.4
"LOGANPAULSEN","TE","espn","Logan Paulsen","WAS",20,90,"6.2",0,0,0,0,0,0,0,0,3.8,42.3,0.4
"RHETTELLISON","TE","espn","Rhett Ellison","MIN",21,91,"6.1",0,0,0,0,0,0,0,0,4.3,48.5,0.3
"SEANMCGRATH","TE","espn","Sean McGrath","SD",22,92,"6.1",0,0,0,0,0,0,0,0,4,43.4,0.4
"CHRISJOHNSON","RB","espn","Chris Johnson","ARZ",21,93,"58.6",0,0,0,0,0,100.4,425.9,2.7,2.1,15.4,0.1
"VIRGILGREEN","TE","espn","Virgil Green","DEN",23,94,"58.6",0,0,0,0,0,0,0,0,45.7,401.3,3.1
"TIMHIGHTOWER","RB","espn","Tim Hightower","NO",22,95,"58.4",0,0,0,0,0,82.1,320.8,3.1,10,73.3,0.3
"CHARLESJOHNSON","WR","espn","Charles Johnson","MIN",29,96,"57.9",0,0,0,0,0,0,0,0,30.4,435.5,2.5
"WILLTYE","TE","espn","Will Tye","NYG",24,97,"57.7",0,0,0,0,0,0,0,0,35.8,365.8,3.6
"JACOBTAMME","TE","espn","Jacob Tamme","ATL",25,98,"57.4",0,0,0,0,0,0,0,0,43,437.6,2.4
"BRESHADPERRIMAN","WR","espn","Breshad Perriman","BAL",30,99,"56.5",0,0,0,0,0,0,0,0,28.8,417.5,2.6
"QUINTONPATTON","WR","espn","Quinton Patton","SF",31,100,"56.2",0,0,0,0,0,0,0,0,38.5,433.2,2.2
"EDDIEROYAL","WR","espn","Eddie Royal","CHI",32,101,"55.3",0,0,0,0,0,2.2,13.9,0.1,37.5,401.5,2.3
"REGGIEBUSH","RB","espn","Reggie Bush","BUF",23,102,"55.2",0,0,0,0,0,69,291.4,1.8,16.1,119.8,0.6
"ALFREDMORRIS","RB","espn","Alfred Morris","DAL",24,103,"55",0,0,0,0,0,91.3,382.9,2.4,3.9,29.4,0.1
"JAMESWHITE","RB","espn","James White","NE",25,104,"54.6",0,0,0,0,0,31,126.4,1,32.4,300.6,1.2
"JAELENSTRONG","WR","espn","Jaelen Strong","HOU",33,105,"53.8",0,0,0,0,0,0,0,0,31.8,378,2.8
"LARRYDONNELL","TE","espn","Larry Donnell","NYG",26,106,"53.1",0,0,0,0,0,0,0,0,31.2,321,3.6
"CASEKEENUM","QB","espn","Case Keenum","LA",4,107,"53",129.6,75.7,835.5,3.4,3.8,29.2,98.4,1.3,0,0,0
"CJSPILLER","RB","espn","C.J. Spiller","NO",26,108,"52.2",0,0,0,0,0,31.3,134.2,0.8,37.1,273.7,1.1
"MARQISELEE","WR","espn","Marqise Lee","JAC",34,109,"51.1",0,0,0,0,0,7.2,45.9,0.2,29.2,323.8,2.3
"JACEAMARO","TE","espn","Jace Amaro","NYJ",27,110,"51.1",0,0,0,0,0,0,0,0,32.9,333.2,3
"JORDANHOWARD","RB","espn","Jordan Howard","CHI",27,111,"50",0,0,0,0,0,75.9,305.7,2.7,5.9,44.4,0.2
"DENNISPITTA","TE","espn","Dennis Pitta","BAL",28,112,"5.9",0,0,0,0,0,0,0,0,3.9,42.2,0.3
"TROYNIKLAS","TE","espn","Troy Niklas","ARZ",29,113,"5.5",0,0,0,0,0,0,0,0,3.8,39.8,0.4
"TOMSAVAGE","QB","espn","Tom Savage","HOU",5,114,"5.4",17.5,9.9,112.6,0.7,0.7,0.4,1.5,0,0,0,0
"RUEBENRANDLE","WR","espn","Rueben Randle","PHI",35,115,"5.4",0,0,0,0,0,0,0,0,3.3,41.8,0.2
"MATTCASSEL","QB","espn","Matt Cassel","TEN",6,116,"5.2",14.9,9,100.2,0.6,0.5,0.8,3.3,0,0,0,0
"KELLENDAVIS","TE","espn","Kellen Davis","NYJ",30,117,"5",0,0,0,0,0,0,0,0,3.6,39.8,0.3
"ALBERTWILSON","WR","espn","Albert Wilson","KC",36,118,"49.6",0,0,0,0,0,3.8,24,0.2,29.6,366.4,1.8
"DORIALGREENBECKHAM","WR","espn","Dorial Green-Beckham","PHI",37,119,"49.2",0,0,0,0,0,1.8,11.6,0.1,24.3,347.9,2.3
"CARSONWENTZ","QB","espn","Carson Wentz","PHI",7,120,"47.7",103.5,60.4,698.5,4.6,2.4,14,56.5,0.6,0,0,0
"TYRELLWILLIAMS","WR","espn","Tyrell Williams","SD",38,121,"47",0,0,0,0,0,0,0,0,25.8,335.3,2.4
"MIKETOLBERT","RB","espn","Mike Tolbert","CAR",28,122,"45.8",0,0,0,0,0,47.3,181.5,1.9,15.5,125.7,0.9
"JJNELSON","WR","espn","J.J. Nelson","ARZ",39,123,"45.3",0,0,0,0,0,2.1,12.9,0.1,17.2,323.7,1.8
"CROCKETTGILLMORE","TE","espn","Crockett Gillmore","BAL",31,124,"45",0,0,0,0,0,0,0,0,31,339,2
"BENJAMINCUNNINGHAM","RB","espn","Benjamin Cunningham","LA",29,125,"43.9",0,0,0,0,0,38.3,157.7,1.2,24.3,198.7,0.5
"CAMERONARTISPAYNE","RB","espn","Cameron Artis-Payne","CAR",30,126,"43.7",0,0,0,0,0,66.3,272.7,1.9,7.5,55.7,0.3
"ROBERTTURBIN","RB","espn","Robert Turbin","IND",31,127,"43.2",0,0,0,0,0,61.9,249.4,1.2,12.9,96.1,0.5
"AUSTINHOOPER","TE","espn","Austin Hooper","ATL",32,128,"42.5",0,0,0,0,0,0,0,0,28,304.8,2.1
"BRANDONLAFELL","WR","espn","Brandon LaFell","CIN",40,129,"42.3",0,0,0,0,0,0,0,0,24,313,1.9
"TYLERHIGBEE","TE","espn","Tyler Higbee","LA",33,130,"40.9",0,0,0,0,0,0,0,0,26.8,318.3,1.7
"ANDREELLINGTON","RB","espn","Andre Ellington","ARZ",32,131,"40.7",0,0,0,0,0,41.9,174.6,1.1,16.7,143.6,0.7
"JOSHHILL","TE","espn","Josh Hill","NO",34,132,"40.3",0,0,0,0,0,0,0,0,27.3,265.4,2.4
"PAULPERKINS","RB","espn","Paul Perkins","NYG",33,133,"40.2",0,0,0,0,0,64.9,274,1.7,4.4,33.5,0.2
"EJMANUEL","QB","espn","EJ Manuel","BUF",8,134,"4.9",14.8,8.7,100,0.7,0.4,1,4,0,0,0,0
"BRANDONMYERS","TE","espn","Brandon Myers","TB",35,135,"4.9",0,0,0,0,0,0,0,0,3.4,36,0.3
"JONATHANWILLIAMS","RB","espn","Jonathan Williams","BUF",34,136,"4.7",0,0,0,0,0,9.2,34.8,0.3,0,0,0
"DEVINHESTER","WR","espn","Devin Hester","ATL",41,137,"4.7",0,0,0,0,0,0,0,0,0,0,0
"ROBHOUSLER","TE","espn","Rob Housler","CHI",36,138,"4.7",0,0,0,0,0,0,0,0,3.5,37.9,0.3
"CRAIGSTEVENS","TE","espn","Craig Stevens","TEN",37,139,"4.6",0,0,0,0,0,0,0,0,3,33.6,0.3
"PHILLIPSUPERNAW","TE","espn","Phillip Supernaw","TEN",38,140,"4.6",0,0,0,0,0,0,0,0,3,33.7,0.3
"GARRETTGRAHAM","TE","espn","Garrett Graham","DEN",39,141,"4.5",0,0,0,0,0,0,0,0,3.2,34.9,0.3
"ALEXCOLLINS","RB","espn","Alex Collins","SEA",35,142,"4.3",0,0,0,0,0,9.1,34.8,0.2,0,0,0
"JOHNKUHN","RB","espn","John Kuhn","NO",36,143,"4.3",0,0,0,0,0,3.9,12.4,0.2,2.4,17.9,0.2
"JOSHFERGUSON","RB","espn","Josh Ferguson","IND",37,144,"39.4",0,0,0,0,0,47.4,184.2,0.8,17.4,133.5,0.7
"JUSTINHARDY","WR","espn","Justin Hardy","ATL",42,145,"39.4",0,0,0,0,0,0,0,0,31.2,295.9,1.8
"HUNTERHENRY","TE","espn","Hunter Henry","SD",40,146,"38.8",0,0,0,0,0,0,0,0,24.6,263.9,2.2
"ANDREWILLIAMS","RB","espn","Andre Williams","NYG",38,147,"38.7",0,0,0,0,0,69,256.2,2,2.2,16.8,0.1
"DARRENFELLS","TE","espn","Darren Fells","ARZ",41,148,"38.7",0,0,0,0,0,0,0,0,21.5,237.1,2.6
"MIKEGILLISLEE","RB","espn","Mike Gillislee","BUF",39,149,"38.6",0,0,0,0,0,55.2,233.1,1.8,6.7,48.5,0.2
"MARKSANCHEZ","QB","espn","Mark Sanchez","DEN",9,150,"38.5",105.2,62.2,737.4,3.7,3.8,7.2,28.6,0.3,0,0,0
"LEONTECARROO","WR","espn","Leonte Carroo","MIA",43,151,"38.4",0,0,0,0,0,0,0,0,21,297.8,1.6
"BRENTCELEK","TE","espn","Brent Celek","PHI",42,152,"38.2",0,0,0,0,0,0,0,0,22.7,283.6,1.7
"LANCEKENDRICKS","TE","espn","Lance Kendricks","LA",43,153,"38.1",0,0,0,0,0,0,0,0,28.5,295.8,1.5
"KENNETHDIXON","RB","espn","Kenneth Dixon","BAL",40,154,"37.9",0,0,0,0,0,47,200.8,1.2,13.3,98.6,0.4
"ZACHZENNER","RB","espn","Zach Zenner","DET",41,155,"37.6",0,0,0,0,0,56.5,241.6,1.7,4.6,35.3,0.1
"LANCEDUNBAR","RB","espn","Lance Dunbar","DAL",42,156,"37.2",0,0,0,0,0,30.1,129.9,0.7,19.3,172,0.7
"ALFREDBLUE","RB","espn","Alfred Blue","HOU",43,157,"37",0,0,0,0,0,64.7,249.3,1.6,4.2,30.8,0.1
"PAXTONLYNCH","QB","espn","Paxton Lynch","DEN",10,158,"36.8",105.6,59,659.8,3.5,3.4,8.5,33.6,0.3,0,0,0
"JESSEJAMES","TE","espn","Jesse James","PIT",44,159,"36.6",0,0,0,0,0,0,0,0,22.3,231,2.2
"CAMERONBRATE","TE","espn","Cameron Brate","TB",45,160,"36.5",0,0,0,0,0,0,0,0,21.9,245.6,2.1
"GARRETTCELEK","TE","espn","Garrett Celek","SF",46,161,"36.2",0,0,0,0,0,0,0,0,25.2,264.7,1.7
"CHARCANDRICKWEST","RB","espn","Charcandrick West","KC",44,162,"35.1",0,0,0,0,0,42.2,168.9,2,9.3,68.6,0.2
"KHIRYROBINSON","RB","espn","Khiry Robinson","NYJ",45,163,"35",0,0,0,0,0,55.8,232.2,1.4,4.1,30.9,0.1
"JACQUIZZRODGERS","RB","espn","Jacquizz Rodgers","CHI",46,164,"35",0,0,0,0,0,38.3,150.9,0.9,16.5,120.8,0.5
"TYLERERVIN","RB","espn","Tyler Ervin","HOU",47,165,"34.5",0,0,0,0,0,38.8,156.4,1.1,12.5,92.4,0.4
"CAMNEWTON","QB","espn","Cam Newton","CAR",11,166,"333.7",527.4,304.9,3798.3,28.1,13.2,125.1,679.6,5.6,0,0,0
"DEXTERMCCLUSTER","RB","espn","Dexter McCluster","TEN",48,167,"32.1",0,0,0,0,0,18,76.3,0.4,16.8,151.7,0.8
"AARONRODGERS","QB","espn","Aaron Rodgers","GB",12,168,"310",561.3,354.8,4213.2,32.4,7.6,51.2,238.2,1.5,0,0,0
"CJFIEDOROWICZ","TE","espn","C.J. Fiedorowicz","HOU",47,169,"31.6",0,0,0,0,0,0,0,0,23,207.6,2
"RUSSELLWILSON","QB","espn","Russell Wilson","SEA",13,170,"307.4",477.1,299.9,3738.4,29.8,10.1,95.5,494.6,2.6,0,0,0
"RICHARDRODGERS","TE","espn","Richard Rodgers","GB",48,171,"30.3",0,0,0,0,0,0,0,0,18.8,189.6,2.1
"TYMONTGOMERY","WR","espn","Ty Montgomery","GB",44,172,"30.1",0,0,0,0,0,8,51,0.2,18,164,1.3
"VICTORCRUZ","WR","espn","Victor Cruz","NYG",45,173,"30",0,0,0,0,0,0,0,0,16.2,227.3,1.3
"MATTSPAETH","TE","espn","Matt Spaeth","PIT",49,174,"3.3",0,0,0,0,0,0,0,0,2,22,0.2
"MATTHEWMULLIGAN","TE","espn","Matthew Mulligan","DET",50,175,"3.1",0,0,0,0,0,0,0,0,2,23.3,0.2
"ANDREWLUCK","QB","espn","Andrew Luck","IND",14,176,"294.6",616.2,357.1,4275.9,32.5,19,64.8,265.1,1.7,0,0,0
"DREWBREES","QB","espn","Drew Brees","NO",15,177,"290.9",658,440.7,4782.7,31.3,15.5,21.7,35.1,0.9,0,0,0
"MARCEDESLEWIS","TE","espn","Marcedes Lewis","JAC",51,178,"29.8",0,0,0,0,0,0,0,0,15.9,193.3,1.8
"JERMAINEGRESHAM","TE","espn","Jermaine Gresham","ARZ",52,179,"29.6",0,0,0,0,0,0,0,0,20.3,192.7,1.9
"RYANGRIFFIN","TE","espn","Ryan Griffin","HOU",53,180,"29.3",0,0,0,0,0,0,0,0,17.5,205.4,1.6
