"name","pos","sourceName","name_espn","team_espn","positionRank","overallRank","points","passAtt","passComp","passYds","passTds","passInt","rushAtt","rushYds","rushTds","rec","recYds","recTds"
"ISAIAHCROWELL","RB","espn","Isaiah Crowell","CLE",95,357,"115.8",0,0,0,0,0,181.1,734.7,4.7,15.8,120.4,0.5
"GARYBARNIDGE","TE","espn","Gary Barnidge","CLE",73,358,"115.6",0,0,0,0,0,0,0,0,66.5,839.3,5.5
"STERLINGSHEPARD","WR","espn","Sterling Shepard","NYG",91,359,"115",0,0,0,0,0,0,0,0,68,852,4.9
"HOUSTONTEXANS","DST","espn","Houston Texans","HOU",26,360,"114.3",0,0,0,0,0,0,0,0,0,0,0
"CONNORBARTH","K","espn","Connor Barth","NO",28,361,"114.1",0,0,0,0,0,0,0,0,0,0,0
"MICHAELTHOMAS","WR","espn","Michael Thomas","NO",92,362,"114",0,0,0,0,0,0,0,0,58.9,780.1,6
"BUFFALOBILLS","DST","espn","Buffalo Bills","BUF",27,363,"113.9",0,0,0,0,0,0,0,0,0,0,0
"DEVANTEPARKER","WR","espn","DeVante Parker","MIA",93,364,"113.8",0,0,0,0,0,0,0,0,58,846.1,5
"CHARLESSIMS","RB","espn","Charles Sims","TB",96,365,"112.7",0,0,0,0,0,105.9,438.8,2.4,54.7,460.3,1.9
"WILLIESNEAD","WR","espn","Willie Snead","NO",94,366,"112.7",0,0,0,0,0,0,0,0,68.3,870,4.4
"KANSASCITYCHIEFS","DST","espn","Kansas City Chiefs","KC",28,367,"112.7",0,0,0,0,0,0,0,0,0,0,0
"THEORIDDICK","RB","espn","Theo Riddick","DET",97,368,"111.6",0,0,0,0,0,63.6,257.2,1.9,69,599.6,2.8
"OAKLANDRAIDERS","DST","espn","Oakland Raiders","OAK",29,369,"111.6",0,0,0,0,0,0,0,0,0,0,0
"PATRICKMURRAY","K","espn","Patrick Murray","CLE",29,370,"110.9",0,0,0,0,0,0,0,0,0,0,0
"TAVONAUSTIN","WR","espn","Tavon Austin","LA",95,371,"110.8",0,0,0,0,0,42.5,216,1.5,66.2,648.8,2.4
"STLOUISRAMS","DST","espn","St. Louis Rams","STL",30,372,"110.8",0,0,0,0,0,0,0,0,0,0,0
"PHILDAWSON","K","espn","Phil Dawson","SF",30,373,"110.4",0,0,0,0,0,0,0,0,0,0,0
"ANDREWFRANKS","K","espn","Andrew Franks","MIA",31,374,"110",0,0,0,0,0,0,0,0,0,0,0
"LEESMITH","TE","espn","Lee Smith","OAK",74,375,"11.9",0,0,0,0,0,0,0,0,7.1,77,0.8
"RONNIEHILLMAN","RB","espn","Ronnie Hillman","DEN",98,376,"11.4",0,0,0,0,0,17,68.3,0.5,3.7,27.3,0.1
"GAVINESCOBAR","TE","espn","Gavin Escobar","DAL",75,377,"11.1",0,0,0,0,0,0,0,0,6.7,74.1,0.7
"VINCENTJACKSON","WR","espn","Vincent Jackson","TB",96,378,"109.2",0,0,0,0,0,0,0,0,51.4,784,5.2
"JUSTINFORSETT","RB","espn","Justin Forsett","BAL",99,379,"108.3",0,0,0,0,0,145.1,659.4,3.5,27.1,183.5,0.7
"MOHAMEDSANU","WR","espn","Mohamed Sanu","ATL",97,380,"107.5",0,0,0,0,0,5.8,36.3,0.2,65.3,770.9,4.4
"RYANSUCCOP","K","espn","Ryan Succop","TEN",32,381,"107.2",0,0,0,0,0,0,0,0,0,0,0
"BILALPOWELL","RB","espn","Bilal Powell","NYJ",100,382,"107.1",0,0,0,0,0,127.6,521.5,2.7,42.7,338.2,1.3
"DEVINFUNCHESS","WR","espn","Devin Funchess","CAR",98,383,"107.1",0,0,0,0,0,0,0,0,52,712.5,6
"COREYCOLEMAN","WR","espn","Corey Coleman","CLE",99,384,"106.2",0,0,0,0,0,3.7,23.6,0.1,66,802.7,3.9
"ALLENHURNS","WR","espn","Allen Hurns","JAC",100,385,"105.5",0,0,0,0,0,0,0,0,55.7,762.7,5.1
"JASONWITTEN","TE","espn","Jason Witten","DAL",76,386,"105.5",0,0,0,0,0,0,0,0,71.8,758.5,5.1
"ANTONIOGATES","TE","espn","Antonio Gates","SD",77,387,"105.3",0,0,0,0,0,0,0,0,60.9,704.8,5.8
"JULIUSTHOMAS","TE","espn","Julius Thomas","JAC",78,388,"104.8",0,0,0,0,0,0,0,0,62.7,670.8,6.3
"TRAVISBENJAMIN","WR","espn","Travis Benjamin","SD",101,389,"104.5",0,0,0,0,0,0,0,0,52.4,777.2,4.2
"DEVONTAEBOOKER","RB","espn","Devontae Booker","DEN",101,390,"104.4",0,0,0,0,0,140.1,580.4,4.6,22.6,177.6,0.6
"JOSHGORDON","WR","espn","Josh Gordon","CLE",102,391,"103.2",0,0,0,0,0,0,0,0,52,805.6,3.9
"TAMPABAYBUCCANEERS","DST","espn","Tampa Bay Buccaneers","TB",31,392,"102.9",0,0,0,0,0,0,0,0,0,0,0
"WILLFULLER","WR","espn","Will Fuller","HOU",103,393,"102.2",0,0,0,0,0,2.2,13.7,0.1,49.8,759.2,4.4
"BALTIMORERAVENS","DST","espn","Baltimore Ravens","BAL",32,394,"102",0,0,0,0,0,0,0,0,0,0,0
"DAKPRESCOTT","QB","espn","Dak Prescott","DAL",49,395,"101.7",202.8,125.2,1474.5,9.9,5.9,26.4,133.3,0.9,0,0,0
"DARRENSPROLES","RB","espn","Darren Sproles","PHI",102,396,"101.1",0,0,0,0,0,71.8,326.5,2.4,52.2,432,1.4
"STEFONDIGGS","WR","espn","Stefon Diggs","MIN",104,397,"101.1",0,0,0,0,0,4.3,27.3,0.1,61.1,753.8,4
"PIERREGARCON","WR","espn","Pierre Garcon","WAS",105,398,"100.6",0,0,0,0,0,0,0,0,60.7,721.4,4.7
"MARKUSWHEATON","WR","espn","Markus Wheaton","PIT",106,399,"100.3",0,0,0,0,0,0,0,0,53.8,735.9,4.3
"JEFFDRISKEL","QB","espn","Jeff Driskel","SF",50,400,"10.2",38.1,20.8,208.5,1,1.5,4.2,14.3,0.1,0,0,0
"DEMETRIUSHARRIS","TE","espn","Demetrius Harris","KC",79,401,"10",0,0,0,0,0,0,0,0,6.5,71.3,0.5
"CEDRICPEERMAN","RB","espn","Cedric Peerman","CIN",103,402,"1.7",0,0,0,0,0,4.4,17,0.1,0,0,0
"JEROMEFELTON","RB","espn","Jerome Felton","BUF",104,403,"1.6",0,0,0,0,0,0,0,0,1.6,11.8,0.1
"SCOTTTOLZIEN","QB","espn","Scott Tolzien","IND",51,404,"0.5",3.1,1.8,20.2,0.2,0.1,0.1,0.5,0,0,0,0
"DEREKANDERSON","QB","espn","Derek Anderson","CAR",52,405,"0.4",2.7,1.6,17.1,0.1,0.1,0.1,0.4,0,0,0,0
"CHADHENNE","QB","espn","Chad Henne","JAC",53,406,"0.4",3,1.7,19,0.1,0.1,0.1,0.5,0,0,0,0
"RYANNASSIB","QB","espn","Ryan Nassib","NYG",54,407,"0.4",2.9,1.7,19.3,0.1,0.1,0.1,0.5,0,0,0,0
"MATTMCGLOIN","QB","espn","Matt McGloin","OAK",55,408,"0.4",2.8,1.7,18.5,0.1,0.1,0.1,0.4,0,0,0,0
"BRETTHUNDLEY","QB","espn","Brett Hundley","GB",56,409,"0.4",2.9,1.7,18.8,0.2,0.1,0.1,0.4,0,0,0,0
"TREVONEBOYKIN","QB","espn","Trevone Boykin","SEA",57,410,"0.4",2.6,1.5,16.6,0.1,0.1,0.1,0.4,0,0,0,0
"LUKEMCCOWN","QB","espn","Luke McCown","NO",58,411,"0.3",3.1,1.9,20.6,0.1,0.1,0.1,0.5,0,0,0,0
"COLTMCCOY","QB","espn","Colt McCoy","WAS",59,412,"0.3",2.9,1.8,19.6,0.1,0.1,0.1,0.4,0,0,0,0
"JOEWEBB","QB","espn","Joe Webb","CAR",60,413,"0.3",0,0,0,0,0,0,0,0,0,0,0
"RYANMALLETT","QB","espn","Ryan Mallett","BAL",61,414,"0.3",3,1.8,19.8,0.1,0.1,0.1,0.5,0,0,0,0
"MIKEGLENNON","QB","espn","Mike Glennon","TB",62,415,"0.3",2.8,1.6,18.1,0.1,0.1,0.1,0.4,0,0,0,0
"AJMCCARRON","QB","espn","AJ McCarron","CIN",63,416,"0.3",2.6,1.5,17,0.1,0.1,0.1,0.4,0,0,0,0
"CHRISTIANHACKENBERG","QB","espn","Christian Hackenberg","NYJ",64,417,"0.3",2.5,1.4,14.7,0.1,0.1,0.1,0.4,0,0,0,0
"SHAUNHILL","QB","espn","Shaun Hill","MIN",65,418,"0.2",2.5,1.5,17,0.1,0.1,0.1,0.4,0,0,0,0
"MATTSCHAUB","QB","espn","Matt Schaub","ATL",66,419,"0.2",3,1.8,20.1,0.1,0.1,0.1,0.4,0,0,0,0
"DANORLOVSKY","QB","espn","Dan Orlovsky","DET",67,420,"0.2",3.2,1.9,21.6,0.1,0.1,0.1,0.5,0,0,0,0
"MATTMOORE","QB","espn","Matt Moore","MIA",68,421,"0.2",3,1.7,19.7,0.1,0.1,0.1,0.4,0,0,0,0
"NICKFOLES","QB","espn","Nick Foles","KC",69,422,"0.2",2.7,1.6,17.5,0.1,0.1,0.1,0.4,0,0,0,0
"ZACHMETTENBERGER","QB","espn","Zach Mettenberger","SD",70,423,"0.2",3,1.8,19.9,0.1,0.1,0.1,0.5,0,0,0,0
"JACOBYBRISSETT","QB","espn","Jacoby Brissett","NE",71,424,"0.1",0.8,0.5,4.9,0,0,0,0.1,0,0,0,0
"MIKEVICK","QB","espn","Mike Vick","PIT",72,425,"0",0,0,0,0,0,0,0,0,0,0,0
"KELLENCLEMENS","QB","espn","Kellen Clemens","SD",73,426,"0",0,0,0,0,0,0,0,0,0,0,0
"TARVARISJACKSON","QB","espn","Tarvaris Jackson","SEA",74,427,"0",0,0,0,0,0,0,0,0,0,0,0
"CHARLIEWHITEHURST","QB","espn","Charlie Whitehurst","IND",75,428,"0",0,0,0,0,0,0,0,0,0,0,0
"BRUCEGRADKOWSKI","QB","espn","Bruce Gradkowski","PIT",76,429,"0",0,0,0,0,0,0,0,0,0,0,0
"JOSHJOHNSON","QB","espn","Josh Johnson","BAL",77,430,"0",0,0,0,0,0,0,0,0,0,0,0
"MATTFLYNN","QB","espn","Matt Flynn","NO",78,431,"0",0,0,0,0,0,0,0,0,0,0,0
"JOSHFREEMAN","QB","espn","Josh Freeman","IND",79,432,"0",0,0,0,0,0,0,0,0,0,0,0
"JIMMYCLAUSEN","QB","espn","Jimmy Clausen","BAL",80,433,"0",0,0,0,0,0,0,0,0,0,0,0
"TIMTEBOW","QB","espn","Tim Tebow","FA",81,434,"0",0,0,0,0,0,0,0,0,0,0,0
"DANLEFEVOUR","QB","espn","Dan LeFevour","TB",82,435,"0",0,0,0,0,0,0,0,0,0,0,0
"THADDEUSLEWIS","QB","espn","Thaddeus Lewis","SF",83,436,"0",0,0,0,0,0,0,0,0,0,0,0
"CHRISTIANPONDER","QB","espn","Christian Ponder","SF",84,437,"0",0,0,0,0,0,0,0,0,0,0,0
"TJYATES","QB","espn","T.J. Yates","HOU",85,438,"0",0,0,0,0,0,0,0,0,0,0,0
"JERRODJOHNSON","QB","espn","Jerrod Johnson","BAL",86,439,"0",0,0,0,0,0,0,0,0,0,0,0
"BRANDONWEEDEN","QB","espn","Brandon Weeden","HOU",87,440,"0",0,0,0,0,0,0,0,0,0,0,0
"KELLENMOORE","QB","espn","Kellen Moore","DAL",88,441,"0",0,0,0,0,0,0,0,0,0,0,0
"RYANLINDLEY","QB","espn","Ryan Lindley","IND",89,442,"0",0,0,0,0,0,0,0,0,0,0,0
"AUSTINDAVIS","QB","espn","Austin Davis","CLE",90,443,"0",0,0,0,0,0,0,0,0,0,0,0
"MATTSIMMS","QB","espn","Matt Simms","ATL",91,444,"0",0,0,0,0,0,0,0,0,0,0,0
"ALEXTANNEY","QB","espn","Alex Tanney","TEN",92,445,"0",0,0,0,0,0,0,0,0,0,0,0
"SEANRENFREE","QB","espn","Sean Renfree","ATL",93,446,"0",0,0,0,0,0,0,0,0,0,0,0
"ZACDYSERT","QB","espn","Zac Dysert","MIA",94,447,"0",0,0,0,0,0,0,0,0,0,0,0
"MATTBARKLEY","QB","espn","Matt Barkley","ARZ",95,448,"0",0,0,0,0,0,0,0,0,0,0,0
"RYANGRIFFIN","QB","espn","Ryan Griffin","TB",96,449,"0",0,0,0,0,0,0,0,0,0,0,0
"TYLERBRAY","QB","espn","Tyler Bray","KC",97,450,"0",0,0,0,0,0,0,0,0,0,0,0
"JOHNNYMANZIEL","QB","espn","Johnny Manziel","CLE",98,451,"0",0,0,0,0,0,0,0,0,0,0,0
"TAJHBOYD","QB","espn","Tajh Boyd","PIT",99,452,"0",0,0,0,0,0,0,0,0,0,0,0
"LOGANTHOMAS","QB","espn","Logan Thomas","NYG",100,453,"0",0,0,0,0,0,0,0,0,0,0,0
"DAVIDFALES","QB","espn","David Fales","CHI",101,454,"0",0,0,0,0,0,0,0,0,0,0,0
"KEITHWENNING","QB","espn","Keith Wenning","CIN",102,455,"0",0,0,0,0,0,0,0,0,0,0,0
"AARONMURRAY","QB","espn","Aaron Murray","KC",103,456,"0",0,0,0,0,0,0,0,0,0,0,0
"MATTBLANCHARD","QB","espn","Matt Blanchard","CHI",104,457,"0",0,0,0,0,0,0,0,0,0,0,0
"DUSTINVAUGHAN","QB","espn","Dustin Vaughan","PIT",105,458,"0",0,0,0,0,0,0,0,0,0,0,0
"CONNORSHAW","QB","espn","Connor Shaw","CHI",106,459,"0",0,0,0,0,0,0,0,0,0,0,0
"BRYCEPETTY","QB","espn","Bryce Petty","NYJ",107,460,"0",0,0,0,0,0,0,0,0,0,0,0
"DYLANTHOMPSON","QB","espn","Dylan Thompson","LA",108,461,"0",0,0,0,0,0,0,0,0,0,0,0
"SEANMANNION","QB","espn","Sean Mannion","LA",109,462,"0",0,0,0,0,0,0,0,0,0,0,0
"GARRETTGRAYSON","QB","espn","Garrett Grayson","NO",110,463,"0",0,0,0,0,0,0,0,0,0,0,0
"CONNORCOOK","QB","espn","Connor Cook","OAK",111,464,"0",0,0,0,0,0,0,0,0,0,0,0
"CARDALEJONES","QB","espn","Cardale Jones","BUF",112,465,"0",0,0,0,0,0,0,0,0,0,0,0
"KEVINHOGAN","QB","espn","Kevin Hogan","KC",113,466,"0",0,0,0,0,0,0,0,0,0,0,0
"NATESUDFELD","QB","espn","Nate Sudfeld","WAS",114,467,"0",0,0,0,0,0,0,0,0,0,0,0
"JAKERUDOCK","QB","espn","Jake Rudock","DET",115,468,"0",0,0,0,0,0,0,0,0,0,0,0
"BRANDONALLEN","QB","espn","Brandon Allen","JAC",116,469,"0",0,0,0,0,0,0,0,0,0,0,0
"BRANDONDOUGHTY","QB","espn","Brandon Doughty","MIA",117,470,"0",0,0,0,0,0,0,0,0,0,0,0
"TAYLORHEINICKE","QB","espn","Taylor Heinicke","MIN",118,471,"0",0,0,0,0,0,0,0,0,0,0,0
"STEPHENMORRIS","QB","espn","Stephen Morris","IND",119,472,"0",0,0,0,0,0,0,0,0,0,0,0
"STEVENJACKSON","RB","espn","Steven Jackson","NE",105,473,"0",0,0,0,0,0,0,0,0,0,0,0
"FREDJACKSON","RB","espn","Fred Jackson","SEA",106,474,"0",0,0,0,0,0,0,0,0,0,0,0
"MARSHAWNLYNCH","RB","espn","Marshawn Lynch","SEA",107,475,"0",0,0,0,0,0,0,0,0,0,0,0
"AHMADBRADSHAW","RB","espn","Ahmad Bradshaw","IND",108,476,"0",0,0,0,0,0,0,0,0,0,0,0
"PIERRETHOMAS","RB","espn","Pierre Thomas","WAS",109,477,"0",0,0,0,0,0,0,0,0,0,0,0
"RAYRICE","RB","espn","Ray Rice","FA",110,478,"0",0,0,0,0,0,0,0,0,0,0,0
"JORVORSKIELANE","RB","espn","Jorvorskie Lane","TB",111,479,"0",0,0,0,0,0,0,0,0,0,0,0
"KNOWSHONMORENO","RB","espn","Knowshon Moreno","FA",112,480,"0",0,0,0,0,0,0,0,0,0,0,0
"MARCUSTHIGPEN","RB","espn","Marcus Thigpen","BUF",113,481,"0",0,0,0,0,0,0,0,0,0,0,0
"DARRELYOUNG","RB","espn","Darrel Young","CHI",114,482,"0",0,0,0,0,0,0,0,0,0,0,0
"ANTONESMITH","RB","espn","Antone Smith","NYJ",115,483,"0",0,0,0,0,0,0,0,0,0,0,0
"BENTATE","RB","espn","Ben Tate","PIT",116,484,"0",0,0,0,0,0,0,0,0,0,0,0
"TOBYGERHART","RB","espn","Toby Gerhart","JAC",117,485,"0",0,0,0,0,0,0,0,0,0,0,0
"BOOBIEDIXON","RB","espn","Boobie Dixon","BUF",118,486,"0",0,0,0,0,0,0,0,0,0,0,0
"JOIQUEBELL","RB","espn","Joique Bell","DET",119,487,"0",0,0,0,0,0,0,0,0,0,0,0
"JERRICHOCOTCHERY","WR","espn","Jerricho Cotchery","CAR",107,488,"0",0,0,0,0,0,0,0,0,0,0,0
"WESWELKER","WR","espn","Wes Welker","LA",108,489,"0",0,0,0,0,0,0,0,0,0,0,0
"RODDYWHITE","WR","espn","Roddy White","ATL",109,490,"0",0,0,0,0,0,0,0,0,0,0,0
"JOSHUACRIBBS","WR","espn","Joshua Cribbs","IND",110,491,"0",0,0,0,0,0,0,0,0,0,0,0
"NATEWASHINGTON","WR","espn","Nate Washington","NE",111,492,"0",0,0,0,0,0,0,0,0,0,0,0
"LANCEMOORE","WR","espn","Lance Moore","ATL",112,493,"0",0,0,0,0,0,0,0,0,0,0,0
"GREGJENNINGS","WR","espn","Greg Jennings","MIA",113,494,"0",0,0,0,0,0,0,0,0,0,0,0
"DEREKHAGAN","WR","espn","Derek Hagan","TEN",114,495,"0",0,0,0,0,0,0,0,0,0,0,0
"JASONAVANT","WR","espn","Jason Avant","KC",115,496,"0",0,0,0,0,0,0,0,0,0,0,0
"MARQUESCOLSTON","WR","espn","Marques Colston","NO",116,497,"0",0,0,0,0,0,0,0,0,0,0,0
"MILESAUSTIN","WR","espn","Miles Austin","PHI",117,498,"0",0,0,0,0,0,0,0,0,0,0,0
"CALVINJOHNSON","WR","espn","Calvin Johnson","DET",118,499,"0",0,0,0,0,0,0,0,0,0,0,0
"DWAYNEBOWE","WR","espn","Dwayne Bowe","CLE",119,500,"0",0,0,0,0,0,0,0,0,0,0,0
"JACOBYJONES","WR","espn","Jacoby Jones","PIT",120,501,"0",0,0,0,0,0,0,0,0,0,0,0
"KELLENWINSLOW","TE","espn","Kellen Winslow","NYJ",80,502,"0",0,0,0,0,0,0,0,0,0,0,0
"ALEXSMITH","TE","espn","Alex Smith","WAS",81,503,"0",0,0,0,0,0,0,0,0,0,0,0
"OWENDANIELS","TE","espn","Owen Daniels","DEN",82,504,"0",0,0,0,0,0,0,0,0,0,0,0
"DANIELFELLS","TE","espn","Daniel Fells","NYG",83,505,"0",0,0,0,0,0,0,0,0,0,0,0
"SCOTTCHANDLER","TE","espn","Scott Chandler","NE",84,506,"0",0,0,0,0,0,0,0,0,0,0,0
"CLARKHARRIS","TE","espn","Clark Harris","CIN",85,507,"0",0,0,0,0,0,0,0,0,0,0,0
"FREDDAVIS","TE","espn","Fred Davis","WAS",86,508,"0",0,0,0,0,0,0,0,0,0,0,0
"JAMESCASEY","TE","espn","James Casey","DEN",87,509,"0",0,0,0,0,0,0,0,0,0,0,0
"CHASECOFFMAN","TE","espn","Chase Coffman","IND",88,510,"0",0,0,0,0,0,0,0,0,0,0,0
"BEARPASCOE","TE","espn","Bear Pascoe","NE",89,511,"0",0,0,0,0,0,0,0,0,0,0,0
"JOHNPHILLIPS","TE","espn","John Phillips","DEN",90,512,"0",0,0,0,0,0,0,0,0,0,0,0
"TONYMOEAKI","TE","espn","Tony Moeaki","CHI",91,513,"0",0,0,0,0,0,0,0,0,0,0,0
"ANTHONYMCCOY","TE","espn","Anthony McCoy","SEA",92,514,"0",0,0,0,0,0,0,0,0,0,0,0
"ANDREWQUARLESS","TE","espn","Andrew Quarless","DET",93,515,"0",0,0,0,0,0,0,0,0,0,0,0
"RICHIEBROCKEL","TE","espn","Richie Brockel","CAR",94,516,"0",0,0,0,0,0,0,0,0,0,0,0
"JEFFCUMBERLAND","TE","espn","Jeff Cumberland","SD",95,517,"0",0,0,0,0,0,0,0,0,0,0,0
"LUKESTOCKER","TE","espn","Luke Stocker","TB",96,518,"0",0,0,0,0,0,0,0,0,0,0,0
"DAVIDAUSBERRY","TE","espn","David Ausberry","DET",97,519,"0",0,0,0,0,0,0,0,0,0,0,0
"DJWILLIAMS","TE","espn","D.J. Williams","WAS",98,520,"0",0,0,0,0,0,0,0,0,0,0,0
"ORSONCHARLES","TE","espn","Orson Charles","DET",99,521,"0",0,0,0,0,0,0,0,0,0,0,0
"DOMINIQUEJONES","TE","espn","Dominique Jones","MIA",100,522,"0",0,0,0,0,0,0,0,0,0,0,0
"DEREKCARRIER","TE","espn","Derek Carrier","WAS",101,523,"0",0,0,0,0,0,0,0,0,0,0,0
"CHASEFORD","TE","espn","Chase Ford","BAL",102,524,"0",0,0,0,0,0,0,0,0,0,0,0
"COOPERHELFET","TE","espn","Cooper Helfet","SEA",103,525,"0",0,0,0,0,0,0,0,0,0,0,0
"BRANDONBOSTICK","TE","espn","Brandon Bostick","NYJ",104,526,"0",0,0,0,0,0,0,0,0,0,0,0
"IFEANYIMOMAH","TE","espn","Ifeanyi Momah","ARZ",105,527,"0",0,0,0,0,0,0,0,0,0,0,0
"MICHAELWILLIAMS","TE","espn","Michael Williams","NE",106,528,"0",0,0,0,0,0,0,0,0,0,0,0
"CHRISGRAGG","TE","espn","Chris Gragg","BUF",107,529,"0",0,0,0,0,0,0,0,0,0,0,0
"LEVINETOILOLO","TE","espn","Levine Toilolo","ATL",108,530,"0",0,0,0,0,0,0,0,0,0,0,0
"JUSTICECUNNINGHAM","TE","espn","Justice Cunningham","LA",109,531,"0",0,0,0,0,0,0,0,0,0,0,0
"CHRISPANTALE","TE","espn","Chris Pantale","PHI",110,532,"0",0,0,0,0,0,0,0,0,0,0,0
"TIMOTHYWRIGHT","TE","espn","Timothy Wright","DET",111,533,"0",0,0,0,0,0,0,0,0,0,0,0
"BRANDONWILLIAMS","TE","espn","Brandon Williams","SEA",112,534,"0",0,0,0,0,0,0,0,0,0,0,0
"MARQUEISGRAY","TE","espn","MarQueis Gray","MIA",113,535,"0",0,0,0,0,0,0,0,0,0,0,0
"ZACHSUDFELD","TE","espn","Zach Sudfeld","NYJ",114,536,"0",0,0,0,0,0,0,0,0,0,0,0
"JAKESTONEBURNER","TE","espn","Jake Stoneburner","LA",115,537,"0",0,0,0,0,0,0,0,0,0,0,0
"BRIANLEONHARDT","TE","espn","Brian Leonhardt","MIN",116,538,"0",0,0,0,0,0,0,0,0,0,0,0
"MARCELJENSEN","TE","espn","Marcel Jensen","WAS",117,539,"0",0,0,0,0,0,0,0,0,0,0,0
"ASANTECLEVELAND","TE","espn","Asante Cleveland","SD",118,540,"0",0,0,0,0,0,0,0,0,0,0,0
"NICJACOBS","TE","espn","Nic Jacobs","JAC",119,541,"0",0,0,0,0,0,0,0,0,0,0,0
"JAYFEELY","K","espn","Jay Feely","FA",33,542,"0",0,0,0,0,0,0,0,0,0,0,0
"SHAYNEGRAHAM","K","espn","Shayne Graham","ATL",34,543,"0",0,0,0,0,0,0,0,0,0,0,0
"BILLYCUNDIFF","K","espn","Billy Cundiff","CLE",35,544,"0",0,0,0,0,0,0,0,0,0,0,0
"JOSHSCOBEE","K","espn","Josh Scobee","NO",36,545,"0",0,0,0,0,0,0,0,0,0,0,0
"SHAUNSUISHAM","K","espn","Shaun Suisham","PIT",37,546,"0",0,0,0,0,0,0,0,0,0,0,0
"GARRETTHARTLEY","K","espn","Garrett Hartley","PIT",38,547,"0",0,0,0,0,0,0,0,0,0,0,0
"ALEXHENERY","K","espn","Alex Henery","FA",39,548,"0",0,0,0,0,0,0,0,0,0,0,0
"KAIFORBATH","K","espn","Kai Forbath","NO",40,549,"0",0,0,0,0,0,0,0,0,0,0,0
"RANDYBULLOCK","K","espn","Randy Bullock","NYG",41,550,"0",0,0,0,0,0,0,0,0,0,0,0
"BRANDONBOGOTAY","K","espn","Brandon Bogotay","TB",42,551,"0",0,0,0,0,0,0,0,0,0,0,0
"CALEBSTURGIS","K","espn","Caleb Sturgis","PHI",43,552,"0",0,0,0,0,0,0,0,0,0,0,0
"ZACHHOCKER","K","espn","Zach Hocker","CIN",44,553,"0",0,0,0,0,0,0,0,0,0,0,0
"TRAVISCOONS","K","espn","Travis Coons","CLE",45,554,"0",0,0,0,0,0,0,0,0,0,0,0
"JORDANGAY","K","espn","Jordan Gay","BUF",46,555,"0",0,0,0,0,0,0,0,0,0,0,0
"KYLEBRINDZA","K","espn","Kyle Brindza","NYJ",47,556,"0",0,0,0,0,0,0,0,0,0,0,0
"KARLOSWILLIAMS","RB","espn","Karlos Williams","BUF",120,557,"-1.3",0,0,0,0,0,0,0,0,0,0,0
"BENJAMINWATSON","TE","espn","Benjamin Watson","BAL",120,558,"-0.2",0,0,0,0,0,0,0,0,0,0,0
